"file","lineID","line"
"./DataDoodler/dd_06_15.sublime-workspace",39,"			""file"": ""/C/dev/dd_06_2015/public/modules/articles/config/articles.client.config.js"","
"./DataDoodler/dd_06_15.sublime-workspace",40,"			""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",41,"			{"
"./DataDoodler/dd_06_15.sublime-workspace",42,"				""buffer_size"": 389,"
"./DataDoodler/dd_06_15.sublime-workspace",43,"				""line_ending"": ""Unix"""
"./DataDoodler/dd_06_15.sublime-workspace",44,"			}"
"./DataDoodler/dd_06_15.sublime-workspace",45,"		},"
"./DataDoodler/dd_06_15.sublime-workspace",46,"		{"
"./DataDoodler/dd_06_15.sublime-workspace",47,"			""file"": ""/C/dev/dd_06_2015/gruntfile.js"","
"./DataDoodler/dd_06_15.sublime-workspace",48,"			""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",49,"			{"
"./DataDoodler/dd_06_15.sublime-workspace",50,"				""buffer_size"": 3681,"
"./DataDoodler/dd_06_15.sublime-workspace",51,"				""line_ending"": ""Unix"""
"./DataDoodler/dd_06_15.sublime-workspace",52,"			}"
"./DataDoodler/dd_06_15.sublime-workspace",53,"		},"
"./DataDoodler/dd_06_15.sublime-workspace",54,"		{"
"./DataDoodler/dd_06_15.sublime-workspace",55,"			""file"": ""/C/dev/dd_06_2015/config/config.js"","
"./DataDoodler/dd_06_15.sublime-workspace",56,"			""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",57,"			{"
"./DataDoodler/dd_06_15.sublime-workspace",58,"				""buffer_size"": 1664,"
"./DataDoodler/dd_06_15.sublime-workspace",59,"				""line_ending"": ""Unix"""
"./DataDoodler/dd_06_15.sublime-workspace",60,"			}"
"./DataDoodler/dd_06_15.sublime-workspace",61,"		},"
"./DataDoodler/dd_06_15.sublime-workspace",62,"		{"
"./DataDoodler/dd_06_15.sublime-workspace",63,"			""file"": ""/C/dev/dd_06_2015/public/modules/users/config/users.client.config.js"","
"./DataDoodler/dd_06_15.sublime-workspace",64,"			""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",65,"			{"
"./DataDoodler/dd_06_15.sublime-workspace",66,"				""buffer_size"": 708,"
"./DataDoodler/dd_06_15.sublime-workspace",67,"				""line_ending"": ""Unix"""
"./DataDoodler/dd_06_15.sublime-workspace",68,"			}"
"./DataDoodler/dd_06_15.sublime-workspace",69,"		},"
"./DataDoodler/dd_06_15.sublime-workspace",70,"		{"
"./DataDoodler/dd_06_15.sublime-workspace",71,"			""contents"": ""Searching 6 files for \""topbarx\"" (whole word)\n\nC:\\dev\\dd_06_2015\\public\\modules\\articles\\config\\articles.client.config.js:\n    6  		// Set top bar menu items\n    7  		Menus.addMenuItem('topbar', 'Articles', 'articles', 'dropdown', '/articles(/create)?');\n    8: 		Menus.addSubMenuItem('topbarx', 'articles', 'List Articles', 'articles');\n    9  		Menus.addSubMenuItem('topbar', 'articles', 'New Article', 'articles/create');\n   10  	}\n\n1 match in 1 file\n"","
"./DataDoodler/dd_06_15.sublime-workspace",72,"			""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",73,"			{"
"./DataDoodler/dd_06_15.sublime-workspace",74,"				""buffer_size"": 453,"
"./DataDoodler/dd_06_15.sublime-workspace",75,"				""line_ending"": ""Windows"","
"./DataDoodler/dd_06_15.sublime-workspace",76,"				""name"": ""Find Results"","
"./DataDoodler/dd_06_15.sublime-workspace",77,"				""scratch"": true"
"./DataDoodler/dd_06_15.sublime-workspace",78,"			}"
"./DataDoodler/dd_06_15.sublime-workspace",79,"		}"
"./DataDoodler/dd_06_15.sublime-workspace",80,"	],"
"./DataDoodler/dd_06_15.sublime-workspace",81,"	""build_system"": """","
"./DataDoodler/dd_06_15.sublime-workspace",82,"	""build_system_choices"":"
"./DataDoodler/dd_06_15.sublime-workspace",83,"	["
"./DataDoodler/dd_06_15.sublime-workspace",84,"	],"
"./DataDoodler/dd_06_15.sublime-workspace",85,"	""build_varint"": """","
"./DataDoodler/dd_06_15.sublime-workspace",86,"	""command_palette"":"
"./DataDoodler/dd_06_15.sublime-workspace",87,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",88,"		""height"": 127.0,"
"./DataDoodler/dd_06_15.sublime-workspace",89,"		""last_filter"": """","
"./DataDoodler/dd_06_15.sublime-workspace",90,"		""selected_items"":"
"./DataDoodler/dd_06_15.sublime-workspace",91,"		["
"./DataDoodler/dd_06_15.sublime-workspace",92,"			["
"./DataDoodler/dd_06_15.sublime-workspace",93,"				""package control:inst"","
"./DataDoodler/dd_06_15.sublime-workspace",94,"				""Package Control: Install Package"""
"./DataDoodler/dd_06_15.sublime-workspace",95,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",96,"			["
"./DataDoodler/dd_06_15.sublime-workspace",97,"				""gist"","
"./DataDoodler/dd_06_15.sublime-workspace",98,"				""Package Control: List Packages"""
"./DataDoodler/dd_06_15.sublime-workspace",99,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",100,"			["
"./DataDoodler/dd_06_15.sublime-workspace",101,"				""jsc"","
"./DataDoodler/dd_06_15.sublime-workspace",102,"				""JSCS Formatter: Format this file"""
"./DataDoodler/dd_06_15.sublime-workspace",103,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",104,"			["
"./DataDoodler/dd_06_15.sublime-workspace",105,"				""install"","
"./DataDoodler/dd_06_15.sublime-workspace",106,"				""Package Control: Install Package"""
"./DataDoodler/dd_06_15.sublime-workspace",107,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",108,"			["
"./DataDoodler/dd_06_15.sublime-workspace",109,"				""set syntax:j"","
"./DataDoodler/dd_06_15.sublime-workspace",110,"				""Set Syntax: JavaScript"""
"./DataDoodler/dd_06_15.sublime-workspace",111,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",112,"			["
"./DataDoodler/dd_06_15.sublime-workspace",113,"				""console"","
"./DataDoodler/dd_06_15.sublime-workspace",114,"				""Set Syntax: R Console"""
"./DataDoodler/dd_06_15.sublime-workspace",115,"			],"
"./DataDoodler/dd_06_15.sublime-workspace",116,"			["
"./DataDoodler/dd_06_15.sublime-workspace",117,"				""pack"","
"./DataDoodler/dd_06_15.sublime-workspace",118,"				""Preferences: Browse Packages"""
"./DataDoodler/dd_06_15.sublime-workspace",119,"			]"
"./DataDoodler/dd_06_15.sublime-workspace",120,"		],"
"./DataDoodler/dd_06_15.sublime-workspace",121,"		""width"": 416.0"
"./DataDoodler/dd_06_15.sublime-workspace",122,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",123,"	""console"":"
"./DataDoodler/dd_06_15.sublime-workspace",124,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",125,"		""height"": 431.0,"
"./DataDoodler/dd_06_15.sublime-workspace",126,"		""history"":"
"./DataDoodler/dd_06_15.sublime-workspace",127,"		["
"./DataDoodler/dd_06_15.sublime-workspace",128,"			""Package Control"","
"./DataDoodler/dd_06_15.sublime-workspace",129,"			""Package Control: "","
"./DataDoodler/dd_06_15.sublime-workspace",130,"			""Package Control: Package"","
"./DataDoodler/dd_06_15.sublime-workspace",131,"			""Package"","
"./DataDoodler/dd_06_15.sublime-workspace",132,"			""Install Package"","
"./DataDoodler/dd_06_15.sublime-workspace",133,"			""import urllib.request,os,hashlib; h = 'eb2297e1a458f27d836c04bb0cbaf282' + 'd0e7a3098092775ccb37ca9d6b2e4b7d'; pf = 'Package Control.sublime-package'; ipp = sublime.installed_packages_path(); urllib.request.install_opener( urllib.request.build_opener( urllib.request.ProxyHandler()) ); by = urllib.request.urlopen( 'http://packagecontrol.io/' + pf.replace(' ', '%20')).read(); dh = hashlib.sha256(by).hexdigest(); print('Error validating download (got %s instead of %s), please try manual install' % (dh, h)) if dh != h else open(os.path.join( ipp, pf), 'wb' ).write(by)"","
"./DataDoodler/dd_06_15.sublime-workspace",134,"			""cls"","
"./DataDoodler/dd_06_15.sublime-workspace",135,"			""clear()"","
"./DataDoodler/dd_06_15.sublime-workspace",136,"			""clear"","
"./DataDoodler/dd_06_15.sublime-workspace",137,"			""python"","
"./DataDoodler/dd_06_15.sublime-workspace",138,"			""python --version"","
"./DataDoodler/dd_06_15.sublime-workspace",139,"			""py"","
"./DataDoodler/dd_06_15.sublime-workspace",140,"			""sublime.version()"","
"./DataDoodler/dd_06_15.sublime-workspace",141,"			""import urllib.request,os,hashlib; h = 'eb2297e1a458f27d836c04bb0cbaf282' + 'd0e7a3098092775ccb37ca9d6b2e4b7d'; pf = 'Package Control.sublime-package'; ipp = sublime.installed_packages_path(); urllib.request.install_opener( urllib.request.build_opener( urllib.request.ProxyHandler()) ); by = urllib.request.urlopen( 'http://packagecontrol.io/' + pf.replace(' ', '%20')).read(); dh = hashlib.sha256(by).hexdigest(); print('Error validating download (got %s instead of %s), please try manual install' % (dh, h)) if dh != h else open(os.path.join( ipp, pf), 'wb' ).write(by)"","
"./DataDoodler/dd_06_15.sublime-workspace",142,"			""cls"","
"./DataDoodler/dd_06_15.sublime-workspace",143,"			""ls"","
"./DataDoodler/dd_06_15.sublime-workspace",144,"			""dir"""
"./DataDoodler/dd_06_15.sublime-workspace",145,"		]"
"./DataDoodler/dd_06_15.sublime-workspace",146,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",147,"	""distraction_free"":"
"./DataDoodler/dd_06_15.sublime-workspace",148,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",149,"		""menu_visible"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",150,"		""show_minimap"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",151,"		""show_open_files"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",152,"		""show_tabs"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",153,"		""side_bar_visible"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",154,"		""status_bar_visible"": false"
"./DataDoodler/dd_06_15.sublime-workspace",155,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",156,"	""expanded_folders"":"
"./DataDoodler/dd_06_15.sublime-workspace",157,"	["
"./DataDoodler/dd_06_15.sublime-workspace",158,"		""/C/dev/dd_06_2015"","
"./DataDoodler/dd_06_15.sublime-workspace",159,"		""/C/dev/dd_06_2015/config/sslcerts"","
"./DataDoodler/dd_06_15.sublime-workspace",160,"		""/C/dev/dd_06_2015/public"","
"./DataDoodler/dd_06_15.sublime-workspace",161,"		""/C/dev/dd_06_2015/public/modules/core"","
"./DataDoodler/dd_06_15.sublime-workspace",162,"		""/C/dev/dd_06_2015/public/modules/users/config"","
"./DataDoodler/dd_06_15.sublime-workspace",163,"		""/C/dev/dd_06_2015/public/modules/users/controllers"","
"./DataDoodler/dd_06_15.sublime-workspace",164,"		""/C/dev/dd_06_2015/public/modules/users/css"","
"./DataDoodler/dd_06_15.sublime-workspace",165,"		""/C/dev/dd_06_2015/public/modules/users/img"","
"./DataDoodler/dd_06_15.sublime-workspace",166,"		""/C/dev/dd_06_2015/public/modules/users/views"","
"./DataDoodler/dd_06_15.sublime-workspace",167,"		""/C/dev/dd_06_2015/public/modules/users/views/authentication"""
"./DataDoodler/dd_06_15.sublime-workspace",168,"	],"
"./DataDoodler/dd_06_15.sublime-workspace",169,"	""file_history"":"
"./DataDoodler/dd_06_15.sublime-workspace",170,"	["
"./DataDoodler/dd_06_15.sublime-workspace",171,"		""/C/dev/datadoodler/gulpFile.js"","
"./DataDoodler/dd_06_15.sublime-workspace",172,"		""/C/dev/datadoodler/routes/authenticate.js"","
"./DataDoodler/dd_06_15.sublime-workspace",173,"		""/C/dev/datadoodler/datadoodler.sublime-project"","
"./DataDoodler/dd_06_15.sublime-workspace",174,"		""/C/dev/datadoodler/package.json"","
"./DataDoodler/dd_06_15.sublime-workspace",175,"		""/C/dev/datadoodler/src/backEnd/routes/index.js"","
"./DataDoodler/dd_06_15.sublime-workspace",176,"		""/C/dev/datadoodler/src/frontEnd/index.html"","
"./DataDoodler/dd_06_15.sublime-workspace",177,"		""/C/dev/datadoodler/src/backEnd/views/index.ejs"","
"./DataDoodler/dd_06_15.sublime-workspace",178,"		""/C/dev/datadoodler/src/backEnd/views/error.ejs"","
"./DataDoodler/dd_06_15.sublime-workspace",179,"		""/C/dev/datadoodler/src/backEnd/index.html"","
"./DataDoodler/dd_06_15.sublime-workspace",180,"		""/C/dev/datadoodler/src/index.html"","
"./DataDoodler/dd_06_15.sublime-workspace",181,"		""/C/dev/datadoodler/src/backEnd/app.js"","
"./DataDoodler/dd_06_15.sublime-workspace",182,"		""/C/dev/datadoodler/src/backEnd/routes/api.js"","
"./DataDoodler/dd_06_15.sublime-workspace",183,"		""/C/dev/datadoodler/src/backEnd/views/index1.ejs"","
"./DataDoodler/dd_06_15.sublime-workspace",184,"		""/C/dev/datadoodler/src/backEnd/passport-init.js"","
"./DataDoodler/dd_06_15.sublime-workspace",185,"		""/C/dev/datadoodler/src/backEnd/package.json"","
"./DataDoodler/dd_06_15.sublime-workspace",186,"		""/C/dev/datadoodler/src/backEnd/routes/authenticate.js"","
"./DataDoodler/dd_06_15.sublime-workspace",187,"		""/C/Users/Kent/Downloads/DS_Store"","
"./DataDoodler/dd_06_15.sublime-workspace",188,"		""/C/dev/datadoodler/src/backEnd/bin/www"","
"./DataDoodler/dd_06_15.sublime-workspace",189,"		""/C/dev/datadoodler/src/backEnd/models/models.js"","
"./DataDoodler/dd_06_15.sublime-workspace",190,"		""/C/dev/datadoodler/src/backEnd/routes/users.js"","
"./DataDoodler/dd_06_15.sublime-workspace",191,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/CMD/Context.sublime-menu"","
"./DataDoodler/dd_06_15.sublime-workspace",192,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/Cmd/Context.sublime-menu"","
"./DataDoodler/dd_06_15.sublime-workspace",193,"		""/C/dev/datadoodler/src/frontEnd/styles/main.css"","
"./DataDoodler/dd_06_15.sublime-workspace",194,"		""/C/dev/datadoodler/src/backEnd/node_modules/cookie-parser/README.md"","
"./DataDoodler/dd_06_15.sublime-workspace",195,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/Default/Preferences.sublime-settings"","
"./DataDoodler/dd_06_15.sublime-workspace",196,"		""/C/Users/Kent/AppData/Roaming/Sublime Text 3/Packages/User/Preferences.sublime-settings"","
"./DataDoodler/dd_06_15.sublime-workspace",197,"		""/C/Program Files/Sublime Text 3/Packages/Theme - Default.sublime-package"","
"./DataDoodler/dd_06_15.sublime-workspace",198,"		""/C/dev/datadoodler/.elasticbeanstalk/config.yml"","
"./DataDoodler/dd_06_15.sublime-workspace",199,"		""/C/dev/jpapa/pluralsight-gulp/src/client/index.html"","
"./DataDoodler/dd_06_15.sublime-workspace",200,"		""/C/Users/Kent/Downloads/DataDoodler.rtb"","
"./DataDoodler/dd_06_15.sublime-workspace",201,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.AdoManager.Web/Nerium.AdoManager/app/services/newAdoService.js"","
"./DataDoodler/dd_06_15.sublime-workspace",202,"		""/C/Users/Kent/Downloads/download.csv"","
"./DataDoodler/dd_06_15.sublime-workspace",203,"		""/C/Users/Kent/Documents/UP-eBiz/.gitignore"","
"./DataDoodler/dd_06_15.sublime-workspace",204,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.AdoManager.Web/Nerium.AdoManager/Views/Renderings/Modules/CreateAutoOrder/NewAdoShipping.cshtml"","
"./DataDoodler/dd_06_15.sublime-workspace",205,"		""/C/Users/Kent/Documents/UP-eBiz/Web/StaticUiDev/.gitignore"","
"./DataDoodler/dd_06_15.sublime-workspace",206,"		""/C/Users/Kent/Documents/UP-eBiz/Publish.cmd"","
"./DataDoodler/dd_06_15.sublime-workspace",207,"		""/C/Users/Kent/Downloads/Bugs.rtb"","
"./DataDoodler/dd_06_15.sublime-workspace",208,"		""/C/dev/datadoodler/src/client/app/layout/header.js"","
"./DataDoodler/dd_06_15.sublime-workspace",209,"		""/c/path/sub3.cmd"","
"./DataDoodler/dd_06_15.sublime-workspace",210,"		""/C/dev/datadoodler_Section/datadooler_section.sublime-project"","
"./DataDoodler/dd_06_15.sublime-workspace",211,"		""/C/dev/datadoodler/controllers/index.js"","
"./DataDoodler/dd_06_15.sublime-workspace",212,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/Scripts/App/insite.addresses.js"","
"./DataDoodler/dd_06_15.sublime-workspace",213,"		""/C/Users/Kent/temp/gulpFile.js"","
"./DataDoodler/dd_06_15.sublime-workspace",214,"		""/C/Users/Kent/Documents/Visual Studio 2013/Projects/Web/Web.sln"","
"./DataDoodler/dd_06_15.sublime-workspace",215,"		""/C/Users/Kent/Documents/Visual Studio 2013/Projects/WebSite/WebSite.sln"","
"./DataDoodler/dd_06_15.sublime-workspace",216,"		""/C/_web/Nerium.Web/Website/App_Config/Include/DataFolder.Prod-CD.config"","
"./DataDoodler/dd_06_15.sublime-workspace",217,"		""/C/dev/datadoodler/gruntfile.js"","
"./DataDoodler/dd_06_15.sublime-workspace",218,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/config.rb"","
"./DataDoodler/dd_06_15.sublime-workspace",219,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.BackOffice.Web/Nerium.BackOffice/app/app.js"","
"./DataDoodler/dd_06_15.sublime-workspace",220,"		""/C/dev/datadoodler/data/index.js"","
"./DataDoodler/dd_06_15.sublime-workspace",221,"		""/C/dev/datadoodler/controllers/homeController.js"","
"./DataDoodler/dd_06_15.sublime-workspace",222,"		""/C/dev/datadoodler/server.js"","
"./DataDoodler/dd_06_15.sublime-workspace",223,"		""/C/dev/datadoodler/.bowerrc"","
"./DataDoodler/dd_06_15.sublime-workspace",224,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/Properties/PublishProfiles/Local.pubxml.user"","
"./DataDoodler/dd_06_15.sublime-workspace",225,"		""/C/Users/Kent/Documents/UP-eBiz/Web/Nerium.Global.Web/preprocess/scss/adomanager/kdm/sass/main.scss"","
"./DataDoodler/dd_06_15.sublime-workspace",226,"		""/C/Users/Kent/Downloads/phantomjs-1.9.8-windows/phantomjs-1.9.8-windows/github.js"","
"./DataDoodler/dd_06_15.sublime-workspace",227,"		""/C/Users/Kent/Desktop/Development Window Layouts.ahk"","
"./DataDoodler/dd_06_15.sublime-workspace",228,"		""/C/_web/.gitignore"","
"./DataDoodler/dd_06_15.sublime-workspace",229,"		""/C/Users/Kent/Documents/UP-eBiz/Publish.Local.cmd"","
"./DataDoodler/dd_06_15.sublime-workspace",230,"		""/C/dev/Adaptive.Codes/.gitignore"","
"./DataDoodler/dd_06_15.sublime-workspace",231,"		""/C/Program Files (x86)/Intel/Intel(R) ME FW Recovery Agent/bin/html_docs/index.html"","
"./DataDoodler/dd_06_15.sublime-workspace",232,"		""/C/dev/ckeditor/ckeditor_4.4.6_standard/ckeditor/samples/index.html"","
"./DataDoodler/dd_06_15.sublime-workspace",233,"		""/C/dev/datadoodler/public/css/site.css"","
"./DataDoodler/dd_06_15.sublime-workspace",234,"		""/C/dev/datadoodler/views/index.vash"","
"./DataDoodler/dd_06_15.sublime-workspace",235,"		""/C/dev/datadoodler/views/layout.vash"","
"./DataDoodler/dd_06_15.sublime-workspace",236,"		""/C/dev/datadoodler/public/test.html"","
"./DataDoodler/dd_06_15.sublime-workspace",237,"		""/C/dev/2-demo/after/TheBoard/package.json"","
"./DataDoodler/dd_06_15.sublime-workspace",238,"		""/C/Users/Kent/Documents/DataDoodler/gruntfile.js"","
"./DataDoodler/dd_06_15.sublime-workspace",239,"		""/C/Users/Kent/Documents/DataDoodler/.idea/workspace.xml"""
"./DataDoodler/dd_06_15.sublime-workspace",240,"	],"
"./DataDoodler/dd_06_15.sublime-workspace",241,"	""find"":"
"./DataDoodler/dd_06_15.sublime-workspace",242,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",243,"		""height"": 36.0"
"./DataDoodler/dd_06_15.sublime-workspace",244,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",245,"	""find_in_files"":"
"./DataDoodler/dd_06_15.sublime-workspace",246,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",247,"		""height"": 90.0,"
"./DataDoodler/dd_06_15.sublime-workspace",248,"		""where_history"":"
"./DataDoodler/dd_06_15.sublime-workspace",249,"		["
"./DataDoodler/dd_06_15.sublime-workspace",250,"			""<open files>"","
"./DataDoodler/dd_06_15.sublime-workspace",251,"			""<open folders>"","
"./DataDoodler/dd_06_15.sublime-workspace",252,"			"""","
"./DataDoodler/dd_06_15.sublime-workspace",253,"			""C:\\dev\\datadoodler,-c:\\dev\\datadoodler\\bower_components"","
"./DataDoodler/dd_06_15.sublime-workspace",254,"			""C:\\dev\\datadoodler,-**\\bootstrap*.*"","
"./DataDoodler/dd_06_15.sublime-workspace",255,"			""C:\\dev\\datadoodler,-**\\bootstrap.**"","
"./DataDoodler/dd_06_15.sublime-workspace",256,"			""C:\\dev\\datadoodler,-bootstrap.*"","
"./DataDoodler/dd_06_15.sublime-workspace",257,"			""C:\\dev\\datadoodler,-bootstrap.css"","
"./DataDoodler/dd_06_15.sublime-workspace",258,"			""C:\\dev\\datadoodler"","
"./DataDoodler/dd_06_15.sublime-workspace",259,"			""C:\\Users\\Kent\\Documents\\DataDoodler\\.idea"","
"./DataDoodler/dd_06_15.sublime-workspace",260,"			"""""
"./DataDoodler/dd_06_15.sublime-workspace",261,"		]"
"./DataDoodler/dd_06_15.sublime-workspace",262,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",263,"	""find_state"":"
"./DataDoodler/dd_06_15.sublime-workspace",264,"	{"
"./DataDoodler/dd_06_15.sublime-workspace",265,"		""case_sensitive"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",266,"		""find_history"":"
"./DataDoodler/dd_06_15.sublime-workspace",267,"		["
"./DataDoodler/dd_06_15.sublime-workspace",268,"			""dist"","
"./DataDoodler/dd_06_15.sublime-workspace",269,"			""css"","
"./DataDoodler/dd_06_15.sublime-workspace",270,"			""topbarx"","
"./DataDoodler/dd_06_15.sublime-workspace",271,"			""addMenuItem"","
"./DataDoodler/dd_06_15.sublime-workspace",272,"			""x"","
"./DataDoodler/dd_06_15.sublime-workspace",273,"			""menu"","
"./DataDoodler/dd_06_15.sublime-workspace",274,"			""class="","
"./DataDoodler/dd_06_15.sublime-workspace",275,"			""index"","
"./DataDoodler/dd_06_15.sublime-workspace",276,"			""usernmae"","
"./DataDoodler/dd_06_15.sublime-workspace",277,"			""app.js"","
"./DataDoodler/dd_06_15.sublime-workspace",278,"			""var express"","
"./DataDoodler/dd_06_15.sublime-workspace",279,"			""css"","
"./DataDoodler/dd_06_15.sublime-workspace",280,"			"".css"","
"./DataDoodler/dd_06_15.sublime-workspace",281,"			""active"","
"./DataDoodler/dd_06_15.sublime-workspace",282,"			""style"","
"./DataDoodler/dd_06_15.sublime-workspace",283,"			""newAdoService"","
"./DataDoodler/dd_06_15.sublime-workspace",284,"			""newBillingAccount"","
"./DataDoodler/dd_06_15.sublime-workspace",285,"			""\n"","
"./DataDoodler/dd_06_15.sublime-workspace",286,"			""\\n"","
"./DataDoodler/dd_06_15.sublime-workspace",287,"			""project"","
"./DataDoodler/dd_06_15.sublime-workspace",288,"			"".*"","
"./DataDoodler/dd_06_15.sublime-workspace",289,"			"".idea"","
"./DataDoodler/dd_06_15.sublime-workspace",290,"			""library home"""
"./DataDoodler/dd_06_15.sublime-workspace",291,"		],"
"./DataDoodler/dd_06_15.sublime-workspace",292,"		""highlight"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",293,"		""in_selection"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",294,"		""preserve_case"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",295,"		""regex"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",296,"		""replace_history"":"
"./DataDoodler/dd_06_15.sublime-workspace",297,"		["
"./DataDoodler/dd_06_15.sublime-workspace",298,"			""\\n\\n"","
"./DataDoodler/dd_06_15.sublime-workspace",299,"			"""""
"./DataDoodler/dd_06_15.sublime-workspace",300,"		],"
"./DataDoodler/dd_06_15.sublime-workspace",301,"		""reverse"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",302,"		""show_context"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",303,"		""use_buffer2"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",304,"		""whole_word"": true,"
"./DataDoodler/dd_06_15.sublime-workspace",305,"		""wrap"": true"
"./DataDoodler/dd_06_15.sublime-workspace",306,"	},"
"./DataDoodler/dd_06_15.sublime-workspace",307,"	""groups"":"
"./DataDoodler/dd_06_15.sublime-workspace",308,"	["
"./DataDoodler/dd_06_15.sublime-workspace",309,"		{"
"./DataDoodler/dd_06_15.sublime-workspace",310,"			""selected"": 4,"
"./DataDoodler/dd_06_15.sublime-workspace",311,"			""sheets"":"
"./DataDoodler/dd_06_15.sublime-workspace",312,"			["
"./DataDoodler/dd_06_15.sublime-workspace",313,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",314,"					""buffer"": 0,"
"./DataDoodler/dd_06_15.sublime-workspace",315,"					""file"": ""/C/dev/dd_06_2015/app/views/index.server.view.html"","
"./DataDoodler/dd_06_15.sublime-workspace",316,"					""semi_transient"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",317,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",318,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",319,"						""buffer_size"": 111,"
"./DataDoodler/dd_06_15.sublime-workspace",320,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",321,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",322,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",323,"						""selection"":"
"./DataDoodler/dd_06_15.sublime-workspace",324,"						["
"./DataDoodler/dd_06_15.sublime-workspace",325,"							["
"./DataDoodler/dd_06_15.sublime-workspace",326,"								1,"
"./DataDoodler/dd_06_15.sublime-workspace",327,"								1"
"./DataDoodler/dd_06_15.sublime-workspace",328,"							]"
"./DataDoodler/dd_06_15.sublime-workspace",329,"						],"
"./DataDoodler/dd_06_15.sublime-workspace",330,"						""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",331,"						{"
"./DataDoodler/dd_06_15.sublime-workspace",332,"							""syntax"": ""Packages/HTML/HTML.tmLanguage"""
"./DataDoodler/dd_06_15.sublime-workspace",333,"						},"
"./DataDoodler/dd_06_15.sublime-workspace",334,"						""translation.x"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",335,"						""translation.y"": 0.0,"
"./DataDoodler/dd_06_15.sublime-workspace",336,"						""zoom_level"": 1.0"
"./DataDoodler/dd_06_15.sublime-workspace",337,"					},"
"./DataDoodler/dd_06_15.sublime-workspace",338,"					""stack_index"": 4,"
"./DataDoodler/dd_06_15.sublime-workspace",339,"					""type"": ""text"""
"./DataDoodler/dd_06_15.sublime-workspace",340,"				},"
"./DataDoodler/dd_06_15.sublime-workspace",341,"				{"
"./DataDoodler/dd_06_15.sublime-workspace",342,"					""buffer"": 1,"
"./DataDoodler/dd_06_15.sublime-workspace",343,"					""file"": ""/C/dev/dd_06_2015/public/modules/articles/tests/articles.client.controller.test.js"","
"./DataDoodler/dd_06_15.sublime-workspace",344,"					""semi_transient"": false,"
"./DataDoodler/dd_06_15.sublime-workspace",345,"					""settings"":"
"./DataDoodler/dd_06_15.sublime-workspace",346,"					{"
"./DataDoodler/dd_06_15.sublime-workspace",347,"						""buffer_size"": 5378,"
"./DataDoodler/dd_06_15.sublime-workspace",348,"						""regions"":"
"./DataDoodler/dd_06_15.sublime-workspace",349,"						{"
